price_id,product_id,platform_id,mrp,selling_price,discount_percent,price_date
1700,12,2,7894.45,6687.47,18.93,2025-01-20
1701,12,3,7894.45,6715.08,11.62,2025-01-20
1702,12,1,7894.45,6887.69,12.03,2025-01-15
1703,12,2,7894.45,6491.06,18.93,2025-01-15
1704,12,3,7894.45,7233.50,11.62,2025-01-15
1705,12,1,7894.45,6660.09,12.03,2025-01-10
1706,12,2,7894.45,6329.36,18.93,2025-01-10
1707,12,3,7894.45,7109.59,11.62,2025-01-10
1708,12,1,7894.45,7228.32,12.03,2025-01-05
1709,12,2,7894.45,6180.98,18.93,2025-01-05
1710,12,3,7894.45,6912.92,11.62,2025-01-05
1711,12,1,7894.45,7032.65,12.03,2025-01-01
1712,12,2,7894.45,6608.62,18.93,2025-01-01
1713,12,3,7894.45,6786.07,11.62,2025-01-01
1714,13,1,8444.56,7762.91,12.03,2025-01-20
1715,13,2,8444.56,6588.84,18.93,2025-01-20
1716,13,3,8444.56,7388.39,11.62,2025-01-20
1717,13,1,8444.56,7534.92,12.03,2025-01-15
1718,13,2,8444.56,7097.51,18.93,2025-01-15
1719,13,3,8444.56,7233.92,11.62,2025-01-15
1720,13,1,8444.56,7347.21,12.03,2025-01-10
1721,13,2,8444.56,6975.93,18.93,2025-01-10
1722,13,3,8444.56,7829.06,11.62,2025-01-10
1723,13,1,8444.56,7174.97,12.03,2025-01-05
1724,13,2,8444.56,6782.96,18.93,2025-01-05
1725,13,3,8444.56,7581.34,11.62,2025-01-05
1726,13,1,8444.56,7671.39,12.03,2025-01-01
1727,13,2,8444.56,6658.49,18.93,2025-01-01
1728,13,3,8444.56,7408.31,11.62,2025-01-01
1729,14,1,8994.67,7615.97,12.03,2025-01-20
1730,14,2,8994.67,7218.73,18.93,2025-01-20
1731,14,3,8994.67,8088.46,11.62,2025-01-20
1732,14,1,8994.67,8203.94,12.03,2025-01-15
1733,14,2,8994.67,7067.80,18.93,2025-01-15
1734,14,3,8994.67,7884.16,11.62,2025-01-15
1735,14,1,8994.67,8063.40,12.03,2025-01-10
1736,14,2,8994.67,7649.27,18.93,2025-01-10
1737,14,3,8994.67,7623.82,11.62,2025-01-10
1738,14,1,8994.67,7840.35,12.03,2025-01-05
1739,14,2,8994.67,7407.25,18.93,2025-01-05
1740,14,3,8994.67,8274.10,11.62,2025-01-05
1741,14,1,8994.67,7696.48,12.03,2025-01-01
1742,14,2,8994.67,7238.19,18.93,2025-01-01
1743,14,3,8994.67,8050.02,11.62,2025-01-01
1744,15,1,9544.78,8312.84,12.03,2025-01-20
1745,15,2,9544.78,7873.16,18.93,2025-01-20
1746,15,3,9544.78,8815.29,11.62,2025-01-20
1747,15,1,9544.78,8139.04,12.03,2025-01-15
1748,15,2,9544.78,7674.29,18.93,2025-01-15
1749,15,3,9544.78,8556.28,11.62,2025-01-15
1750,15,1,9544.78,8808.64,12.03,2025-01-10
1751,15,2,9544.78,7420.89,18.93,2025-01-10
1752,15,3,9544.78,8343.34,11.62,2025-01-10
1753,15,1,9544.78,8529.93,12.03,2025-01-05
1754,15,2,9544.78,8053.85,18.93,2025-01-05
1755,15,3,9544.78,8147.64,11.62,2025-01-05
1756,15,1,9544.78,8335.25,12.03,2025-01-01
1757,15,2,9544.78,7835.74,18.93,2025-01-01
1758,15,3,9544.78,8711.19,11.62,2025-01-01
1759,16,1,9494.89,8499.26,12.03,2025-01-20
1760,16,2,9494.89,8043.83,18.93,2025-01-20
1761,16,3,9494.89,8077.10,11.62,2025-01-20
1762,16,1,9494.89,8284.58,12.03,2025-01-15
1763,16,2,9494.89,7807.49,18.93,2025-01-15
1764,16,3,9494.89,8700.50,11.62,2025-01-15
1765,16,1,9494.89,8011.02,12.03,2025-01-10
1766,16,2,9494.89,7613.18,18.93,2025-01-10
1767,16,3,9494.89,8551.65,11.62,2025-01-10
1768,16,1,9494.89,8694.32,12.03,2025-01-05
1769,16,2,9494.89,7434.61,18.93,2025-01-05
1770,16,3,9494.89,8314.99,11.62,2025-01-05
1771,16,1,9494.89,8458.86,12.03,2025-01-01
1772,16,2,9494.89,7948.84,18.93,2025-01-01
1773,16,3,9494.89,8162.30,11.62,2025-01-01
1774,17,1,10045.00,9234.88,12.03,2025-01-20
1775,17,2,10045.00,7838.23,18.93,2025-01-20
1776,17,3,10045.00,8789.38,11.62,2025-01-20
1777,17,1,10045.00,8963.54,12.03,2025-01-15
1778,17,2,10045.00,8443.19,18.93,2025-01-15
1779,17,3,10045.00,8605.50,11.62,2025-01-15
1780,17,1,10045.00,8740.46,12.03,2025-01-10
1781,17,2,10045.00,8298.74,18.93,2025-01-10
1782,17,3,10045.00,9313.63,11.62,2025-01-10
1783,17,1,10045.00,8535.44,12.03,2025-01-05
1784,17,2,10045.00,8069.08,18.93,2025-01-05
1785,17,3,10045.00,9018.83,11.62,2025-01-05
1786,17,1,10045.00,9125.82,12.03,2025-01-01
1787,17,2,10045.00,7920.91,18.93,2025-01-01
1788,17,3,10045.00,8812.88,11.62,2025-01-01
1789,18,1,10595.11,8971.84,12.03,2025-01-20
1790,18,2,10595.11,8503.86,18.93,2025-01-20
1791,18,3,10595.11,9528.41,11.62,2025-01-20
1792,18,1,10595.11,9664.30,12.03,2025-01-15
1793,18,2,10595.11,8325.96,18.93,2025-01-15
1794,18,3,10595.11,9287.62,11.62,2025-01-15
1795,18,1,10595.11,9498.95,12.03,2025-01-10
1796,18,2,10595.11,9011.08,18.93,2025-01-10
1797,18,3,10595.11,8981.16,11.62,2025-01-10
1798,18,1,10595.11,9236.08,12.03,2025-01-05
1799,18,2,10595.11,8725.86,18.93,2025-01-05
1800,18,3,10595.11,9747.01,11.62,2025-01-05
1801,18,1,10595.11,9066.47,12.03,2025-01-01
1802,18,2,10595.11,8526.60,18.93,2025-01-01
1803,18,3,10595.11,9482.92,11.62,2025-01-01
1804,19,1,11145.22,9707.50,12.03,2025-01-20
1805,19,2,11145.22,9194.04,18.93,2025-01-20
1806,19,3,11145.22,10294.21,11.62,2025-01-20
1807,19,1,11145.22,9504.42,12.03,2025-01-15
1808,19,2,11145.22,8961.69,18.93,2025-01-15
1809,19,3,11145.22,9991.62,11.62,2025-01-15
1810,19,1,11145.22,10286.51,12.03,2025-01-10
1811,19,2,11145.22,8665.99,18.93,2025-01-10
1812,19,3,11145.22,9743.19,11.62,2025-01-10
1813,19,1,11145.22,9960.92,12.03,2025-01-05
1814,19,2,11145.22,9404.96,18.93,2025-01-05
1815,19,3,11145.22,9514.53,11.62,2025-01-05
1816,19,1,11145.22,9733.45,12.03,2025-01-01
1817,19,2,11145.22,9150.14,18.93,2025-01-01
1818,19,3,11145.22,10172.43,11.62,2025-01-01
1819,20,1,11095.33,9932.66,12.03,2025-01-20
1820,20,2,11095.33,9400.41,18.93,2025-01-20
1821,20,3,11095.33,9439.35,11.62,2025-01-20
1822,20,1,11095.33,9681.65,12.03,2025-01-15
1823,20,2,11095.33,9124.10,18.93,2025-01-15
1824,20,3,11095.33,10167.69,11.62,2025-01-15
1825,20,1,11095.33,9362.20,12.03,2025-01-10
1826,20,2,11095.33,8897.23,18.93,2025-01-10
1827,20,3,11095.33,9993.96,11.62,2025-01-10
1828,20,1,11095.33,10160.53,12.03,2025-01-05
1829,20,2,11095.33,8688.43,18.93,2025-01-05
1830,20,3,11095.33,9717.26,11.62,2025-01-05
1831,20,1,11095.33,9885.25,12.03,2025-01-01
1832,20,2,11095.33,9289.21,18.93,2025-01-01
1833,20,3,11095.33,9538.69,11.62,2025-01-01
1834,21,1,11645.44,10707.07,12.03,2025-01-20
1835,21,2,11645.44,9087.83,18.93,2025-01-20
1836,21,3,11645.44,10190.59,11.62,2025-01-20
1837,21,1,11645.44,10392.35,12.03,2025-01-15
1838,21,2,11645.44,9789.04,18.93,2025-01-15
1839,21,3,11645.44,9977.27,11.62,2025-01-15
1840,21,1,11645.44,10133.95,12.03,2025-01-10
1841,21,2,11645.44,9621.79,18.93,2025-01-10
1842,21,3,11645.44,10798.44,11.62,2025-01-10
1843,21,1,11645.44,9896.12,12.03,2025-01-05
1844,21,2,11645.44,9355.39,18.93,2025-01-05
1845,21,3,11645.44,10456.53,11.62,2025-01-05
1846,21,1,11645.44,10580.41,12.03,2025-01-01
1847,21,2,11645.44,9183.47,18.93,2025-01-01
1848,21,3,11645.44,10217.61,11.62,2025-01-01
1849,22,1,12195.55,10327.94,12.03,2025-01-20
1850,22,2,12195.55,9789.20,18.93,2025-01-20
1851,22,3,12195.55,10968.59,11.62,2025-01-20
1852,22,1,12195.55,11124.84,12.03,2025-01-15
1853,22,2,12195.55,9584.28,18.93,2025-01-15
1854,22,3,12195.55,10691.26,11.62,2025-01-15
1855,22,1,12195.55,10934.76,12.03,2025-01-10
1856,22,2,12195.55,10373.11,18.93,2025-01-10
1857,22,3,12195.55,10338.76,11.62,2025-01-10
1858,22,1,12195.55,10632.01,12.03,2025-01-05
1859,22,2,12195.55,10044.67,18.93,2025-01-05
1860,22,3,12195.55,11220.13,11.62,2025-01-05
1861,22,1,12195.55,10436.63,12.03,2025-01-01
1862,22,2,12195.55,9815.16,18.93,2025-01-01
1863,22,3,12195.55,10915.99,11.62,2025-01-01
1864,23,1,12745.66,11102.38,12.03,2025-01-20
1865,23,2,12745.66,10515.12,18.93,2025-01-20
1866,23,3,12745.66,11773.35,11.62,2025-01-20
1867,23,1,12745.66,10869.98,12.03,2025-01-15
1868,23,2,12745.66,10249.26,18.93,2025-01-15
1869,23,3,12745.66,11427.15,11.62,2025-01-15
1870,23,1,12745.66,11764.62,12.03,2025-01-10
1871,23,2,12745.66,9911.32,18.93,2025-01-10
1872,23,3,12745.66,11143.28,11.62,2025-01-10
1873,23,1,12745.66,11392.12,12.03,2025-01-05
1874,23,2,12745.66,10756.26,18.93,2025-01-05
1875,23,3,12745.66,10881.63,11.62,2025-01-05
1876,23,1,12745.66,11131.82,12.03,2025-01-01
1877,23,2,12745.66,10464.70,18.93,2025-01-01
1878,23,3,12745.66,11633.84,11.62,2025-01-01
1879,24,1,12695.77,11366.30,12.03,2025-01-20
1880,24,2,12695.77,10757.20,18.93,2025-01-20
1881,24,3,12695.77,10801.83,11.62,2025-01-20
1882,24,1,12695.77,11078.91,12.03,2025-01-15
1883,24,2,12695.77,10440.88,18.93,2025-01-15
1884,24,3,12695.77,11635.06,11.62,2025-01-15
1885,24,1,12695.77,10713.62,12.03,2025-01-10
1886,24,2,12695.77,10181.51,18.93,2025-01-10
1887,24,3,12695.77,11436.52,11.62,2025-01-10
1888,24,1,12695.77,11626.95,12.03,2025-01-05
1889,24,2,12695.77,9942.44,18.93,2025-01-05
1890,24,3,12695.77,11119.74,11.62,2025-01-05
1891,24,1,12695.77,11311.79,12.03,2025-01-01
1892,24,2,12695.77,10629.73,18.93,2025-01-01
1893,24,3,12695.77,10915.25,11.62,2025-01-01
1894,25,1,13245.88,12179.49,12.03,2025-01-20
1895,25,2,13245.88,10337.64,18.93,2025-01-20
1896,25,3,13245.88,11592.03,11.62,2025-01-20
1897,25,1,13245.88,11821.34,12.03,2025-01-15
1898,25,2,13245.88,11135.07,18.93,2025-01-15
1899,25,3,13245.88,11349.22,11.62,2025-01-15
1900,25,1,13245.88,11527.69,12.03,2025-01-10
1901,25,2,13245.88,10945.06,18.93,2025-01-10
1902,25,3,13245.88,12283.51,11.62,2025-01-10
1903,25,1,13245.88,11257.00,12.03,2025-01-05
1904,25,2,13245.88,10641.90,18.93,2025-01-05
1905,25,3,13245.88,11894.44,11.62,2025-01-05
1906,25,1,13245.88,12035.16,12.03,2025-01-01
1907,25,2,13245.88,10446.19,18.93,2025-01-01
1908,25,3,13245.88,11622.51,11.62,2025-01-01
1909,26,1,13795.99,11684.27,12.03,2025-01-20
1910,26,2,13795.99,11074.76,18.93,2025-01-20
1911,26,3,13795.99,12409.00,11.62,2025-01-20
1912,26,1,13795.99,12585.57,12.03,2025-01-15
1913,26,2,13795.99,10842.78,18.93,2025-01-15
1914,26,3,13795.99,12095.10,11.62,2025-01-15
1915,26,1,13795.99,12370.81,12.03,2025-01-10
1916,26,2,13795.99,11735.38,18.93,2025-01-10
1917,26,3,13795.99,11696.60,11.62,2025-01-10
1918,26,1,13795.99,12028.16,12.03,2025-01-05
1919,26,2,13795.99,11363.66,18.93,2025-01-05
1920,26,3,13795.99,12693.45,11.62,2025-01-05
1921,26,1,13795.99,11806.96,12.03,2025-01-01
1922,26,2,13795.99,11103.87,18.93,2025-01-01
1923,26,3,13795.99,12349.23,11.62,2025-01-01
1924,27,1,14346.10,12497.50,12.03,2025-01-20
1925,27,2,14346.10,11836.41,18.93,2025-01-20
1926,27,3,14346.10,13252.72,11.62,2025-01-20
1927,27,1,14346.10,12235.72,12.03,2025-01-15
1928,27,2,14346.10,11537.00,18.93,2025-01-15
1929,27,3,14346.10,12862.86,11.62,2025-01-15
1930,27,1,14346.10,13242.99,12.03,2025-01-10
1931,27,2,14346.10,11156.89,18.93,2025-01-10
1932,27,3,14346.10,12543.63,11.62,2025-01-10
1933,27,1,14346.10,12823.52,12.03,2025-01-05
1934,27,2,14346.10,12107.75,18.93,2025-01-05
1935,27,3,14346.10,12248.94,11.62,2025-01-05
1936,27,1,14346.10,12530.36,12.03,2025-01-01
1937,27,2,14346.10,11779.40,18.93,2025-01-01
1938,27,3,14346.10,13095.41,11.62,2025-01-01
1939,28,1,14296.21,12800.15,12.03,2025-01-20
1940,28,2,14296.21,12114.19,18.93,2025-01-20
1941,28,3,14296.21,12164.54,11.62,2025-01-20
1942,28,1,14296.21,12476.36,12.03,2025-01-15
1943,28,2,14296.21,11757.83,18.93,2025-01-15
1944,28,3,14296.21,13102.62,11.62,2025-01-15
1945,28,1,14296.21,12065.30,12.03,2025-01-10
1946,28,2,14296.21,11466.02,18.93,2025-01-10
1947,28,3,14296.21,12879.32,11.62,2025-01-10
1948,28,1,14296.21,13093.58,12.03,2025-01-05
1949,28,2,14296.21,11196.64,18.93,2025-01-05
1950,28,3,14296.21,12522.43,11.62,2025-01-05
1951,28,1,14296.21,12738.50,12.03,2025-01-01
1952,28,2,14296.21,11970.40,18.93,2025-01-01
1953,28,3,14296.21,12291.98,11.62,2025-01-01
1954,29,1,14846.32,13652.13,12.03,2025-01-20
1955,29,2,14846.32,11587.66,18.93,2025-01-20
1956,29,3,14846.32,12993.70,11.62,2025-01-20
1957,29,1,14846.32,13250.52,12.03,2025-01-15
1958,29,2,14846.32,12481.26,18.93,2025-01-15
1959,29,3,14846.32,12721.37,11.62,2025-01-15
1960,29,1,14846.32,12921.67,12.03,2025-01-10
1961,29,2,14846.32,12268.56,18.93,2025-01-10
1962,29,3,14846.32,13768.82,11.62,2025-01-10
1963,29,1,14846.32,12618.09,12.03,2025-01-05
1964,29,2,14846.32,11928.59,18.93,2025-01-05
1965,29,3,14846.32,13332.55,11.62,2025-01-05
1966,29,1,14846.32,13490.08,12.03,2025-01-01
1967,29,2,14846.32,11709.06,18.93,2025-01-01
1968,29,3,14846.32,13027.58,11.62,2025-01-01
1969,30,1,15396.43,13040.83,12.03,2025-01-20
1970,30,2,15396.43,12360.52,18.93,2025-01-20
1971,30,3,15396.43,13849.63,11.62,2025-01-20
1972,30,1,15396.43,14046.48,12.03,2025-01-15
1973,30,2,15396.43,12101.45,18.93,2025-01-15
1974,30,3,15396.43,13499.12,11.62,2025-01-15
1975,30,1,15396.43,13807.11,12.03,2025-01-10
1976,30,2,15396.43,13097.86,18.93,2025-01-10
1977,30,3,15396.43,13054.69,11.62,2025-01-10
1978,30,1,15396.43,13424.51,12.03,2025-01-05
1979,30,2,15396.43,12682.85,18.93,2025-01-05
1980,30,3,15396.43,14166.99,11.62,2025-01-05
1981,30,1,15396.43,13177.45,12.03,2025-01-01
1982,30,2,15396.43,12392.74,18.93,2025-01-01
1983,30,3,15396.43,13782.63,11.62,2025-01-01
